generated_at,scans_included,scans_available,severity_scope,validation_scope,finding_id,finding_name,severity,scan_count,affected_scans,validation_summary,host_count,affected_hosts,cves,cvss_v3,cvss_v2,cpe,exploit_available,patch_publication_date,vulnerability_publication_date,technical_details,description,solution,evidence,references
2026-06-12 12:32:22,2,26,None,All,181418,OpenSSH Detection,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,cpe:/a:openbsd:openssh,,,,,An OpenSSH-based SSH server was detected on the remote host.,n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:22 (ssh)
Service: 22 / tcp / ssh
Service    : ssh
  Version    : 8.9p1
  Banner     : SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.14
  backported : 1",
2026-06-12 12:32:22,2,26,None,All,168007,OpenSSL Installed (Linux),Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,cpe:/a:openssl:openssl,,,,,"OpenSSL was detected on the remote Linux host.

The plugin timeout can be set to a custom value other than the plugin's default
of 15 minutes via the 'timeout.168007' scanner setting in Nessus 8.15.1 or later.

Please see https://docs.tenable.com/nessus/Content/SettingsAdvanced.htm#Custom for more information.

Note: This plugin leverages the '-maxdepth' find command option, which is a feature implemented by
the GNU find binary. If the target does not support this option, such as HP-UX and AIX devices,
users will need to enable 'thorough tests' in their scan policy to run the find command without
using a '-maxdepth' argument.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207 (tcp)
Service: 0 / tcp /
Nessus detected 2 installs of OpenSSL:

  Path               : /usr/lib/x86_64-linux-gnu/libcrypto.so.3
  Version            : 8MDSy
  Associated Package : libssl3

  Path               : /usr/bin/openssl
  Version            : 3.0.2
  Associated Package : openssl 3.0.2-0ubuntu1.23
  Managed by OS      : True

We are unable to retrieve version info from the following list of OpenSSL files. However, these installs may include their version within the filename or the filename of the Associated Package.

e.g. libssl.so.3 (OpenSSL 3.x), libssl.so.1.1 (OpenSSL 1.1.x)

/usr/lib/x86_64-linux-gnu/libssl.so.3",
2026-06-12 12:32:22,2,26,None,All,209654,OS Fingerprints Detected,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"Using a combination of remote probes (TCP/IP, SMB, HTTP, NTP, SNMP, etc), 
it was possible to gather one or more fingerprints from the remote system. 
While the highest-confidence result was reported in plugin 11936, “OS Identification”, 
the complete set of fingerprints detected are reported here.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207 (tcp)
Service: 0 / tcp /
Following OS Fingerprints were found

Remote operating system : Cisco SIP Device
Confidence level : 56
Method : MLSinFP
Type : unknown
Fingerprint : unknown

Remote operating system : Linux Kernel 5.15.0-174-generic
Confidence level : 99
Method : uname
Type : general-purpose
Fingerprint : uname:Linux PENTEST-DOCKER 5.15.0-174-generic #184-Ubuntu SMP Fri Mar 13 18:41:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux


Remote operating system : ArubaOS-CX - R9
Cisco Catalyst 9200 Series Switches
Cisco Catalyst 9300 Series Switches
Cisco Catalyst IE9300 Rugged Series
Nutanix
Confidence level : 59
Method : SinFP
Type : 
Fingerprint : SinFP:
   P1:B10113:F0x12:W64240:O0204ffff:M1460:
   P2:B10113:F0x12:W65160:O0204ffff0402080affffffff4445414401030307:M1460:
   P3:B00000:F0x00:W0:O0:M0
   P4:191603_7_p=22

Remote operating system : Linux Kernel 5.15.0-174-generic on Ubuntu 22.04
Confidence level : 100
Method : LinuxDistribution
Type : general-purpose
Fingerprint : unknown

Following fingerprints could not be used to determine OS : 
 SSH:!:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.14
HTTP:!:Server: nginx/1.27.5

SSLcert:!:i/CN:PENTEST-NESSUSi/O:72bac9c629ae4eb9a1ed63f93c0f643bs/CN:PENTEST-NESSUSs/O:72bac9c629ae4eb9a1ed63f93c0f643b
88d712d430eaf1ccce0bc56c12e304a5c75d27d5",
2026-06-12 12:32:22,2,26,None,All,11936,OS Identification,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP,
SNMP, etc.), it is possible to guess the name of the remote operating
system in use. It is also possible sometimes to guess the version of
the operating system.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207 (tcp)
Service: 0 / tcp /
Remote operating system : Linux Kernel 5.15.0-174-generic on Ubuntu 22.04
Confidence level : 100
Method : LinuxDistribution

 
The remote host is running Linux Kernel 5.15.0-174-generic on Ubuntu 22.04",
2026-06-12 12:32:22,2,26,None,All,97993,OS Identification and Installed Software Enumeration over SSH v2 (Using New SSH Library),Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"Nessus was able to login to the remote host using SSH or local
commands and extract the list of installed packages.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207 (tcp)
Service: 0 / tcp /
It was possible to log into the remote host via SSH using 'password' authentication.

The output of ""uname -a"" is :
Linux PENTEST-DOCKER 5.15.0-174-generic #184-Ubuntu SMP Fri Mar 13 18:41:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux

Local checks have been enabled for this host.
The remote Debian system is :
bookworm/sid

This is a Ubuntu system

OS Security Patch Assessment is available for this host.
Runtime : 7.350391 seconds",
2026-06-12 12:32:22,2,26,None,All,117887,OS Security Patch Assessment Available,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"Nessus was able to determine OS security patch levels by logging
into the remote host and running commands to determine the version
of the operating system and its components.  The remote host was
identified as an operating system or device that Nessus supports for
patch and update assessment.  The necessary information was obtained
to perform these checks.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207 (tcp)
Service: 0 / tcp /
OS Security Patch Assessment is available.

Account  : sd73p
Protocol : SSH",IAVB References - 0001-B-0516: 0001-B-0516
2026-06-12 12:32:22,2,26,None,All,179139,Package Manager Packages Report (nix),Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,Reports details about packages installed via package managers,n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207 (tcp)
Service: 0 / tcp /
Successfully retrieved and stored package data.",
2026-06-12 12:32:22,2,26,None,All,66334,Patch Report,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"The remote host is missing one or more security patches. This plugin lists the newest version of each patch to install 
to make sure the remote host is up-to-date.

Note: Because the 'Show missing patches that have been superseded' setting in your scan policy depends on this plugin,
it will always run and cannot be disabled.",Install the patches listed below.,"Entry 1
Scan: docker-host
Target: 10.54.29.207 (tcp)
Service: 0 / tcp /
. You need to take the following 12 actions :


[ Ubuntu 14.04 LTS / 16.04 LTS / 18.04 LTS / 20.04 LTS / 22.04 LTS / 24.04 LTS / 25.10 : Vim vulnerabilities (USN-8213-1) (310787) ]

+ Action to take : Update the affected packages.

+ Impact : Taking this action will resolve the following 2 different vulnerabilities :
CVE-2026-39881, CVE-2026-35177


[ Ubuntu 14.04 LTS / 16.04 LTS / 18.04 LTS / 20.04 LTS / 22.04 LTS / 24.04 LTS : Form-Data vulnerability (USN-7976-1) (296750) ]

+ Action to take : Update the affected node-form-data package.


[ Ubuntu 18.04 LTS / 20.04 LTS / 22.04 LTS / 23.10 : NPM IP vulnerability (USN-6643-1) (190714) ]

+ Action to take : Update the affected node-ip package.


[ Ubuntu 20.04 LTS / 22.04 LTS : Linux kernel vulnerabilities (USN-8180-1) (307006) ]

+ Action to take : Update the affected kernel package.

+ Impact : Taking this action will resolve the following 80 different vulnerabilities :
CVE-2026-23209, CVE-2026-23170, CVE-2026-23167, CVE-2026-23164, CVE-2026-23150
CVE-2026-23146, CVE-2026-23145, CVE-2026-23133, CVE-2026-23128, CVE-2026-23125
CVE-2026-23124, CVE-2026-23121, CVE-2026-23120, CVE-2026-23119, CVE-2026-23108
CVE-2026-23105, CVE-2026-23103, CVE-2026-23101, CVE-2026-23099, CVE-2026-23098
CVE-2026-23097, CVE-2026-23096, CVE-2026-23095, CVE-2026-23093, CVE-2026-23091
CVE-2026-23090, CVE-2026-23089, CVE-2026-23087, CVE-2026-23085, CVE-2026-23084
CVE-2026-23083, CVE-2026-23080, CVE-2026-23078, CVE-2026-23076, CVE-2026-23075
CVE-2026-23073, CVE-2026-23071, CVE-2026-23064, CVE-2026-23063, CVE-2026-23061
CVE-2026-23058, CVE-2026-23056, CVE-2026-23049, CVE-2026-23038, CVE-2026-23037
CVE-2026-23033, CVE-2026-23026, CVE-2026-23011, CVE-2026-23003, CVE-2026-23001
CVE-2026-22999, CVE-2026-22998, CVE-2026-22997, CVE-2025-71199, CVE-2025-71197
CVE-2025-71196, CVE-2025-71194, CVE-2025-71191, CVE-2025-71190, CVE-2025-71188
CVE-2025-71186, CVE-2025-71185, CVE-2025-71163, CVE-2025-71162, CVE-2025-68817
CVE-2025-68725, CVE-2025-68365, CVE-2025-68340, CVE-2025-68211, CVE-2025-40164
CVE-2025-40149, CVE-2025-38591, CVE-2025-38408, CVE-2025-38232, CVE-2025-38125
CVE-2025-38057, CVE-2023-54207, CVE-2023-53662, CVE-2023-53520, CVE-2023-53421



[ Ubuntu 22.04 LTS / 24.04 LTS / 25.10 / 26.04 LTS : Little CMS vulnerability (USN-8209-1) (310735) ]

+ Action to take : Update the affected liblcms2-2, liblcms2-dev and / or liblcms2-utils packages.


[ Ubuntu 22.04 LTS / 24.04 LTS / 25.10 / 26.04 LTS : OpenSSH vulnerabilities (USN-8222-1) (311107) ]

+ Action to take : Update the affected packages.

+ Impact : Taking this action will resolve the following 5 different vulnerabilities :
CVE-2026-35414, CVE-2026-35388, CVE-2026-35387, CVE-2026-35386, CVE-2026-35385



[ Ubuntu 22.04 LTS / 24.04 LTS / 25.10 : NTFS-3G vulnerabilities (USN-8192-1) (309185) ]

+ Action to take : Update the affected packages.

+ Impact : Taking this action will resolve the following 2 different vulnerabilities :
CVE-2026-40706, CVE-2023-52890


[ Ubuntu 22.04 LTS / 24.04 LTS / 25.10 : XML::Parser vulnerabilities (USN-8174-1) (306545) ]

+ Action to take : Update the affected libxml-parser-perl package.


[ Ubuntu 22.04 LTS / 24.04 LTS / 25.10 : kmod update (USN-8226-1) (311781) ]

+ Action to take : Update the affected kmod, libkmod-dev and / or libkmod2 packages.


[ Ubuntu 22.04 LTS / 24.04 LTS / 25.10 : libcap vulnerability (USN-8193-1) (309182) ]

+ Action to take : Update the affected packages.


[ Ubuntu 22.04 LTS / 24.04 LTS / 25.10 : polkit vulnerabilities (USN-8173-1) (306544) ]

+ Action to take : Update the affected packages.

+ Impact : Taking this action will resolve the following 2 different vulnerabilities :
CVE-2026-4897, CVE-2025-7519


[ nginx 1.3.0 < 1.28.2 / 1.29.x < 1.29.5 SSL Upstream Injection (304671) ]

+ Action to take : Upgrade to nginx 1.28.2 / 1.29.5 or later.",
2026-06-12 12:32:22,2,26,None,All,10180,Ping the remote host,Info,1,DISCO,Unreviewed: 1,1,10.54.29.10,,,,,,,,,"Nessus was able to determine if the remote host is alive using one or
more of the following ping types :

  - An ARP ping, provided the host is on the local subnet
    and Nessus is running over Ethernet.

  - An ICMP ping.

  - A TCP ping, in which the plugin sends to the remote host
    a packet with the flag SYN, and the host will reply with
    a RST or a SYN/ACK.

  - A UDP ping (e.g., DNS, RPC, and NTP).",n/a,"Entry 1
Scan: DISCO
Target: 10.54.29.10 (tcp)
Service: 0 / tcp /
The remote host is up
The host replied to an ARP who-is query.
Hardware address : bc:fc:e7:4f:0e:76",
2026-06-12 12:32:22,2,26,None,All,45432,Processor Information (via DMI),Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"Nessus was able to retrieve information about the remote system's
hardware, such as its processor type, by using the SMBIOS (aka DMI)
interface.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207 (tcp)
Service: 0 / tcp /
Nessus detected 8 processors :

Current Speed   : 4300 MHz
Version         : AMD Ryzen 9 9950X3D 16-Core Processor          
Manufacturer    : AuthenticAMD
External Clock  : Unknown
Status          : Populated, Enabled
Family          : Unknown
Type            : Central Processor

Current Speed   : 4300 MHz
Version         : AMD Ryzen 9 9950X3D 16-Core Processor          
Manufacturer    : AuthenticAMD
External Clock  : Unknown
Status          : Populated, Enabled
Family          : Unknown
Type            : Central Processor

Current Speed   : 4300 MHz
Version         : AMD Ryzen 9 9950X3D 16-Core Processor          
Manufacturer    : AuthenticAMD
External Clock  : Unknown
Status          : Populated, Enabled
Family          : Unknown
Type            : Central Processor

Current Speed   : 4300 MHz
Version         : AMD Ryzen 9 9950X3D 16-Core Processor          
Manufacturer    : AuthenticAMD
External Clock  : Unknown
Status          : Populated, Enabled
Family          : Unknown
Type            : Central Processor

Current Speed   : 4300 MHz
Version         : AMD Ryzen 9 9950X3D 16-Core Processor          
Manufacturer    : AuthenticAMD
External Clock  : Unknown
Status          : Populated, Enabled
Family          : Unknown
Type            : Central Processor

Current Speed   : 4300 MHz
Version         : AMD Ryzen 9 9950X3D 16-Core Processor          
Manufacturer    : AuthenticAMD
External Clock  : Unknown
Status          : Populated, Enabled
Family          : Unknown
Type            : Central Processor

Current Speed   : 4300 MHz
Version         : AMD Ryzen 9 9950X3D 16-Core Processor          
Manufacturer    : AuthenticAMD
External Clock  : Unknown
Status          : Populated, Enabled
Family          : Unknown
Type            : Central Processor

Current Speed   : 4300 MHz
Version         : AMD Ryzen 9 9950X3D 16-Core Processor          
Manufacturer    : AuthenticAMD
External Clock  : Unknown
Status          : Populated, Enabled
Family          : Unknown
Type            : Central Processor",
2026-06-12 12:32:22,2,26,None,All,164122,Python Installed Packages,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,cpe:/a:python:python,,,,,Enumerate installed Python packages on the remote Linux / Unix host.,n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207 (tcp)
Service: 0 / tcp /
51 Python Packages were Found on the System : 

name: attrs
version: 21.2.0
path: /usr/lib/python3/dist-packages/attrs-21.2.0.egg-info

name: babel
version: 2.8.0
path: /usr/lib/python3/dist-packages/Babel-2.8.0.egg-info

name: blinker
version: 1.4
path: /usr/lib/python3/dist-packages/blinker-1.4.egg-info

name: certifi
version: 2020.6.20
path: /usr/lib/python3/dist-packages/certifi-2020.6.20.egg-info

name: chardet
version: 4.0.0
path: /usr/lib/python3/dist-packages/chardet-4.0.0.egg-info

name: click
version: 8.0.3
path: /usr/lib/python3/dist-packages/click-8.0.3.egg-info

name: cloud-init
version: 25.3
path: /usr/lib/python3/dist-packages/cloud_init-25.3.egg-info

name: colorama
version: 0.4.4
path: /usr/lib/python3/dist-packages/colorama-0.4.4.egg-info

name: configobj
version: 5.0.6
path: /usr/lib/python3/dist-packages/configobj-5.0.6.egg-info

name: cryptography
version: 3.4.8
path: /usr/lib/python3/dist-packages/cryptography-3.4.8.egg-info

name: dbus-python
version: 1.2.18
path: /usr/lib/python3/dist-packages/dbus_python-1.2.18.egg-info

name: distro
version: 1.7.0
path: /usr/lib/python3/dist-packages/distro-1.7.0.egg-info

name: distro-info
version: 1.1
path: /usr/lib/python3/dist-packages/distro_info-1.1+ubuntu0.2.egg-info

name: gyp
version: 0.1
path: /usr/lib/python3/dist-packages/gyp-0.1.egg-info

name: httplib2
version: 0.20.2
path: /usr/lib/python3/dist-packages/httplib2-0.20.2.egg-info

name: idna
version: 3.3
path: /usr/lib/python3/dist-packages/idna-3.3.egg-info

name: importlib-metadata
version: 4.6.4
path: /usr/lib/python3/dist-packages/importlib_metadata-4.6.4.egg-info

name: jeepney
version: 0.7.1
path: /usr/lib/python3/dist-packages/jeepney-0.7.1.dist-info

name: jinja2
version: 3.0.3
path: /usr/lib/python3/dist-packages/Jinja2-3.0.3.egg-info

name: jsonpatch
version: 1.32
path: /usr/lib/python3/dist-packages/jsonpatch-1.32.egg-info

name: jsonpointer
version: 2.0
path: /usr/lib/python3/dist-packages/jsonpointer-2.0.egg-info

name: jsonschema
version: 3.2.0
path: /usr/lib/python3/dist-packages/jsonschema-3.2.0.egg-info

name: keyring
version: 23.5.0
path: /usr/lib/python3/dist-packages/keyring-23.5.0.egg-info

name: launchpadlib
version: 1.10.16
path: /usr/lib/python3/dist-packages/launchpadlib-1.10.16.egg-info

name: lazr.restfulclient
version: 0.14.4
path: /usr/lib/python3/dist-packages/lazr.restfulclient-0.14.4.egg-info

name: lazr.uri
version: 1.0.6
path: /usr/lib/python3/dist-packages/lazr.uri-1.0.6.egg-info

name: markupsafe
version: 2.0.1
path: /usr/lib/python3/dist-packages/MarkupSafe-2.0.1.egg-info

name: more-itertools
version: 8.10.0
path: /usr/lib/python3/dist-packages/more_itertools-8.10.0.egg-info

name: netifaces
version: 0.11.0
path: /usr/lib/python3/dist-packages/netifaces-0.11.0.egg-info

name: oauthlib
version: 3.2.0
path: /usr/lib/python3/dist-packages/oauthlib-3.2.0.egg-info

name: pygobject
version: 3.42.1
path: /usr/lib/python3/dist-packages/PyGObject-3.42.1.egg-info

name: pyjwt
version: 2.3.0
path: /usr/lib/python3/dist-packages/PyJWT-2.3.0.egg-info

name: pyparsing
version: 2.4.7
path: /usr/lib/python3/dist-packages/pyparsing-2.4.7.egg-info

name: pyrsistent
version: 0.18.1
path: /usr/lib/python3/dist-packages/pyrsistent-0.18.1.egg-info

name: pyserial
version: 3.5
path: /usr/lib/python3/dist-packages/pyserial-3.5.egg-info

name: python-apt
version: 2.4.0
path: /usr/lib/python3/dist-packages/python_apt-2.4.0+ubuntu4.1.egg-info

name: pytz
version: 2022.1
path: /usr/lib/python3/dist-packages/pytz-2022.1.egg-info

name: pyyaml
version: 5.4.1
path: /usr/lib/python3/dist-packages/PyYAML-5.4.1.egg-info

name: requests
version: 2.25.1
path: /usr/lib/python3/dist-packages/requests-2.25.1.egg-info

name: secretstorage
version: 3.3.1
path: /usr/lib/python3/dist-packages/SecretStorage-3.3.1.egg-info

name: setuptools
version: 59.6.0
path: /usr/lib/python3/dist-packages/setuptools-59.6.0.egg-info

name: six
version: 1.16.0
path: /usr/lib/python3/dist-packages/six-1.16.0.egg-info

name: ssh-import-id
version: 5.11
path: /usr/lib/python3/dist-packages/ssh_import_id-5.11.egg-info

name: systemd-python
version: 234
path: /usr/lib/python3/dist-packages/systemd_python-234.egg-info

name: ubuntu-drivers-common
version: 0.0.0
path: /usr/lib/python3/dist-packages/ubuntu_drivers_common-0.0.0.egg-info

name: ufw
version: 0.36.1
path: /usr/lib/python3/dist-packages/ufw-0.36.1.egg-info

name: unattended-upgrades
version: 0.1
path: /usr/lib/python3/dist-packages/unattended_upgrades-0.1.egg-info

name: urllib3
version: 1.26.5
path: /usr/lib/python3/dist-packages/urllib3-1.26.5.egg-info

name: wadllib
version: 1.3.6
path: /usr/lib/python3/dist-packages/wadllib-1.3.6.egg-info

name: xkit
version: 0.0.0
path: /usr/lib/python3/dist-packages/xkit-0.0.0.egg-info

name: zipp
version: 1.0.0
path: /usr/lib/python3/dist-packages/zipp-1.0.0.egg-info",
2026-06-12 12:32:22,2,26,None,All,277650,Remote Services Not Using Post-Quantum Ciphers,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"This plugin reports network services that do not offer post-quantum
ciphers.  Tenable makes no attempt to determine whether the remote
service would be vulnerable to a post-quantum attack.

However, cryptography that depends on the classic difficulty of
solving the discrete logarithm problem or on the classic difficulty
of large prime factorization is broken by Shor's algorithm.  Examples
of this are RSA asymmetric encryption and Diffie-Hellman key
exchange.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:9443 (www)
Service: 9443 / tcp / www
The target TLS server offers no post-quantum ciphers.
Entry 2
Scan: docker-host
Target: 10.54.29.207:9090 (www)
Service: 9090 / tcp / www
The target TLS server offers no post-quantum ciphers.",
2026-06-12 12:32:22,2,26,None,All,277653,Remote Services Using Post-Quantum Ciphers,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"This plugin reports network services that offer post-quantum
ciphers and enumerates the post-quantum ciphers that they
offer.  Tenable makes no attempt to determine whether the
remote service is actually hardened against a post-quantum
attack.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:22 (ssh)
Service: 22 / tcp / ssh
The target SSH server offers the following post-quantum ciphers:

KEX
	[email]",
2026-06-12 12:32:22,2,26,None,All,22964,Service Detection,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.",n/a,"Entry 1
Scan: docker-host
Target: 10.54.29.207:22 (ssh)
Service: 22 / tcp / ssh
An SSH server is running on this port.
Entry 2
Scan: docker-host
Target: 10.54.29.207:8082 (www)
Service: 8082 / tcp / www
A web server is running on this port.
Entry 3
Scan: docker-host
Target: 10.54.29.207:3002 (www)
Service: 3002 / tcp / www
A web server is running on this port.
Entry 4
Scan: docker-host
Target: 10.54.29.207:3003 (www)
Service: 3003 / tcp / www
A web server is running on this port.
Entry 5
Scan: docker-host
Target: 10.54.29.207:9443 (www)
Service: 9443 / tcp / www
A TLSv1.3 server answered on this port.
Entry 6
Scan: docker-host
Target: 10.54.29.207:9090 (www)
Service: 9090 / tcp / www
A TLSv1.3 server answered on this port.
Entry 7
Scan: docker-host
Target: 10.54.29.207:9443 (www)
Service: 9443 / tcp / www
A web server is running on this port through TLSv1.3.
Entry 8
Scan: docker-host
Target: 10.54.29.207:9090 (www)
Service: 9090 / tcp / www
A web server is running on this port through TLSv1.3.",
2026-06-12 12:32:22,2,26,None,All,298387,Shor's Harvest Now Decrypt Later,Info,1,docker-host,Unreviewed: 1,1,10.54.29.207,,,,,,,,,"This plugin reports network services that may be vulnerable now to
a future attack by adversaries using a cryptographically relevant
quantum computer (CRQC). Shor's is a theoretical algorithm that
leverages the unique ability of quantum computation to do massively
parallel calculations developed by Peter Shor in 1994.

This algorithm easily computes two classically difficult mathematical
problems used in modern cryptography; discrete logarithms, and
factoring numbers formed by multiplying large primes.  Shor's reduces
both of these problems from taking exponential time in chosen cases
to being solvable in polynomial time.

Asymmetric encryption algorithms such as RSA, Diffie-Hellman and
Elliptic Curve Diffie-Hellman are impacted by Shor's Algorithm.  The
most common uses of these algorithms are in symmetric key
establishment and authentication.  These uses render Shor's
Algorithm particularly dangerous because it may give an adversary the
ability to harvest network communications now, and in the future,
when a CRQC becomes available, extract the symmetric key and decrypt
the communication.",Replace affected ciphers with algorithms chosen to resist CRQC attack.,"Entry 1
Scan: docker-host
Target: 10.54.29.207 (tcp)
Service: 0 / tcp /
The TLS service on port 9090/TLSv1.2 offers these ciphers vulnerable to Shor's:
	TLS_DHE_RSA_WITH_AES_256_CBC_SHA
	TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
	TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA
	TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256
	TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256
	TLS_RSA_WITH_AES_128_CCM
	TLS_RSA_WITH_AES_256_CBC_SHA
	TLS_DHE_RSA_WITH_AES_128_CBC_SHA
	TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256
	TLS_RSA_WITH_AES_256_CCM
	TLS_DHE_RSA_WITH_AES_256_CCM
	TLS_RSA_WITH_AES_256_GCM_SHA384
	TLS_DHE_RSA_WITH_AES_128_CCM
	TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA
	TLS_RSA_WITH_AES_128_CBC_SHA
	TLS_RSA_WITH_AES_128_GCM_SHA256
	TLS_DHE_RSA_WITH_AES_128_GCM_SHA256
	TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384

The SSH service on port 22 offers these ciphers vulnerable to Shor's:
	diffie-hellman-group-exchange-sha256
	curve25519-sha256
	ecdh-sha2-nistp256
	ecdh-sha2-nistp521
	[email]
	ecdh-sha2-nistp384
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512

The TLS service on port 9443/TLSv1.2 offers these ciphers vulnerable to Shor's:
	TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384
	TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256
	TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA
	TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA
	TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256",
